culture_medium,weight_g
standar,44.530
standar,86.131
standar,83.505
standar,61.385
standar,79.048
standar,58.601
standar,52.173
standar,108.665
standar,29.251
standar,37.292
standar,100.133
standar,67.531
standar,27.943
standar,83.563
standar,56.660
standar,65.223
standar,6.623
standar,62.774
standar,41.870
standar,101.372
standar,64.213
standar,81.892
standar,86.085
standar,59.850
standar,64.384
standar,40.637
standar,63.683
standar,99.032
standar,56.238
standar,77.572
standar,92.575
standar,75.216
standar,11.828
standar,48.474
standar,81.266
standar,34.604
standar,89.197
standar,62.048
standar,7.409
standar,27.974
standar,34.538
standar,54.752
standar,79.516
standar,54.921
standar,32.193
standar,79.145
standar,87.918
standar,25.187
standar,36.798
standar,46.719
standar,17.581
standar,63.122
standar,27.590
standar,81.810
standar,52.011
standar,69.224
standar,60.082
standar,18.149
standar,50.011
standar,92.894
standar,72.344
standar,57.814
standar,70.660
standar,17.910
standar,70.090
standar,95.010
standar,47.997
standar,73.654
standar,53.507
standar,37.801
standar,93.743
standar,51.485
standar,44.849
standar,59.672
standar,59.958
standar,40.838
standar,63.312
standar,71.079
standar,48.275
standar,63.391
standar,53.230
standar,55.075
standar,55.637
standar,43.641
standar,26.213
standar,46.153
standar,47.511
standar,74.515
standar,50.279
standar,14.301
standar,66.041
standar,49.300
standar,18.984
standar,89.501
standar,120.893
standar,86.292
standar,58.261
standar,63.186
standar,22.646
standar,112.308
standar,72.070
standar,108.057
standar,71.585
standar,28.010
standar,27.247
standar,58.169
standar,62.226
standar,81.566
standar,62.877
standar,115.349
standar,41.473
standar,43.695
standar,14.560
standar,95.143
standar,34.746
standar,63.207
standar,44.399
standar,65.301
standar,55.788
standar,55.467
standar,69.978
standar,65.245
standar,95.865
standar,90.052
standar,53.810
standar,75.591
standar,86.687
standar,84.968
standar,54.518
standar,52.754
standar,35.036
standar,63.377
standar,29.693
standar,27.942
standar,66.923
standar,88.338
standar,67.248
standar,60.170
standar,55.734
standar,86.288
standar,29.150
standar,67.961
standar,95.714
standar,93.534
standar,79.654
standar,46.517
standar,30.157
standar,71.923
standar,21.092
standar,48.564
standar,75.703
standar,50.752
standar,45.539
standar,50.664
standar,36.200
standar,56.796
standar,72.805
standar,64.147
standar,49.523
standar,81.010
standar,25.595
standar,48.222
standar,88.139
standar,51.905
standar,59.981
standar,37.418
standar,29.402
standar,84.740
standar,70.275
standar,34.760
